artifact_role,path,size_bytes
curve_metrics,output/analysis/wave_5_2r/offline_leader_cross_surface_track2/curve_payload_diagnostics/2026-07-31-13-29-13__track2c_curve_payload_diagnostics/curve_payload_diagnostics.csv,1205027
curve_payload_samples,output/analysis/wave_5_2r/offline_leader_cross_surface_track2/curve_payload_diagnostics/2026-07-31-13-29-13__track2c_curve_payload_diagnostics/curve_payload_samples.jsonl,18162212
official_decision,doc/reports/analysis/model_development_waves/wave_5_2/offline_leader_global_promotion/official_decision/[2026-07-31]/wave52r_cross_surface_offline_leader_promotion_decision.md,6206
h08_Fw_314159,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-39-10__stage5_h08/test_predictions.npz,2197867
h08_Fw_271828,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-42-29__stage5_h08__seed_271828/test_predictions.npz,2197719
h08_Fw_161803,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-45-42__stage5_h08__seed_161803/test_predictions.npz,2198320
h08_Bw_314159,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-48-57__stage5_h08/test_predictions.npz,2253297
h08_Bw_271828,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-52-13__stage5_h08__seed_271828/test_predictions.npz,2253101
h08_Bw_161803,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-55-29__stage5_h08__seed_161803/test_predictions.npz,2253112
h08_global_314159,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-10-58-49__stage5_h08/test_predictions.npz,4496441
h08_global_271828,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-11-05-18__stage5_h08__seed_271828/test_predictions.npz,4496065
h08_global_161803,output/training_runs/complex_harmonic_coefficient_residuals/2026-07-31-11-11-41__stage5_h08__seed_161803/test_predictions.npz,4496210
