path,size_bytes,sha256
models/polished_dataset/setpoints/periodic_gru_sequence/forward/python/periodic_gru_sequence-epoch=091-val_mae=0.00183161.ckpt,203,729e269d9e07a7712d63f6d642d182ae4762bba2cc6e85192dd51da304b23569
models/polished_dataset/setpoints/periodic_gru_sequence/forward/reference_inventory.yaml,1821,713aff30ec694bdc1ce917c29103511d8d937ea160fa322d23352d29f7b72792
models/polished_dataset/setpoints/periodic_mlp_harmonic/forward/python/periodic_mlp-epoch=051-val_mae=0.00120808.ckpt,194,03889b3308a9065862d15234c61b0952df863ac28b629587563716618f182ddc
models/polished_dataset/setpoints/periodic_mlp_harmonic/forward/reference_inventory.yaml,1795,01cffe2e7d06d9588afd8a6fdc9c1438dea40f8b436863b98eee850fab38d3c5
output/analysis/pinn_program_foundations/phase0_foundation_audit.yaml,5841,d0cb217870344ee576c7e1486e642e2f86546c6d45fcf3aa5dd97aa839881159
output/analysis/polynomial_fourier_benchmark/common_split_manifest.csv,358006,229796c9949a7e006b31f4ba3fe3b538f3b92fbb9a35b49bf53593064a10695b
output/analysis/polynomial_fourier_benchmark/common_split_manifest.yaml,599172,040330733f54f39ef09e60f1788a47ad25244f37bda61002f86619f6410afd57
output/analysis/polynomial_fourier_benchmark/phase1_aggregate_metrics.csv,28769,f1ea5f28176809370161f537dfde8521c66a4c66d81f975416c070de832b0fad
output/analysis/wave_5_2r/stage0_forward_evidence_freeze/pf_a_reproduction/aggregate_metrics.csv,28755,a0a38b256d019279cb4ce5d0d36587c954b8010d419f56990efe72eac7c20847
output/analysis/wave_5_2r/stage0_forward_evidence_freeze/pf_a_reproduction/benchmark_summary.yaml,4269,93999e7a87b5b3a1bb3e71e295908657d4b6aed345611d2553d24595ee73cdea
output/analysis/wave_5_2r/stage0_forward_evidence_freeze/pf_a_reproduction/coefficient_models.yaml,54032,2e8973ea7e3bc77782a2e13802ed0d5d2c9e0e2a4995d13086a67310413b7124
output/analysis/wave_5_2r/stage0_forward_evidence_freeze/pf_a_reproduction/per_curve_metrics.csv,4105918,2ecc1a8222bee88b59d4cf30ffd2bb655027df10e5ab88c4732548947fed5b3e
output/validation_checks/phase2_harmonic_kinematic_pinn_curve_payload_diagnostics/2026-07-26-16-49-48__track2c_curve_payload_diagnostics/candidate_payload_diagnostics.csv,3544,0276b6b71ba962590d4c001a10d6a5628c93c10dd3f2dab1855cf31896f6b2c8
output/validation_checks/track2_reference_comparison/2026-07-27-12-40-51__wave52r_stage0_accepted_forward_neural_replay_stage0_freeze/per_condition_metrics.csv,53558,f4f238e4ceeb6259f8706383d8da04c5d16a744eb04f8ce3b7eb490e2bbb985f
output/validation_checks/track2_reference_comparison/2026-07-27-12-40-51__wave52r_stage0_accepted_forward_neural_replay_stage0_freeze/validation_summary.yaml,6762,5af5dd2bd1065f245d144daeaaf9d620fb8c2ee98e00d5a0c711e6f8695a6cac
output/validation_checks/wave52r_stage0_forward_curve_payload_diagnostics/2026-07-27-16-42-37__track2c_curve_payload_diagnostics/candidate_payload_diagnostics.csv,1150,54515283c2663336d305d97b42e3abdcaeb4a4c9c408b8bd5393b84f669a57e4
output/validation_checks/wave52r_stage0_forward_curve_payload_diagnostics/2026-07-27-16-42-37__track2c_curve_payload_diagnostics/curve_payload_diagnostics.csv,73034,483c4622f34e059f89125bd5c5f3e4faaea7bfd171dfd1d93215b2a71be1458d
output/validation_checks/wave52r_stage0_forward_curve_payload_diagnostics/2026-07-27-16-42-37__track2c_curve_payload_diagnostics/harmonic_payload_diagnostics.csv,469169,f0c6b8d7ddb2c69c8bde76e69439a768b2402cd68d68f9984737c3f01ed61ef2
