evidence_id,path,role,required,executable_oracle,exists,size_bytes,sha256
PHASE0,doc/reports/analysis/model_development_waves/wave_5_2/full_pinn_program/[2026-07-25]/phase0_pinn_program_foundations_report.md,common contract,True,False,True,5388,efeb2b222ca134f6ea16b78fe3d68ffcbb22cb23d7646ace15aa57b16fa33c86
PHASE1,doc/reports/analysis/model_development_waves/wave_5_2/polynomial_fourier_benchmark/[2026-07-25]/phase1_polynomial_fourier_analytical_benchmark_report.md,semi-analytical benchmark,True,True,True,5117,763be98c3459fb830dc0c5887111bdcf46feb0ae02d6754e9ca0b6e0c43c8ef4
PHASE2,doc/reports/campaign_results/wave_5_2/2026-07-26-16-53-50_phase2_harmonic_kinematic_pinn_campaign_results_report.md,harmonic decision,True,False,True,13156,30bf9deea82638de33a8eeb2b46174d3c515c03c4f53b2178654c1933fc7bb2d
PHASE3,doc/reports/campaign_results/wave_5_2/2026-07-26-20-13-18_phase3_quasi_static_compliance_pinn_campaign_results_report.md,compliance decision,True,False,True,13263,eb041265b9e7d9d55b6152d035a2200d665dc66c6f60d048c35fd82eb3f1a8d7
PHASE4,doc/reports/analysis/model_development_waves/wave_5_2/hysteresis_friction_memory_pinn/[2026-07-26]/phase4_hysteresis_friction_memory_feasibility_report.md,hysteresis decision,True,False,True,5140,8dbc9ae3ed5a207cbe07c23527147e6e7c563e204d556fa5d7b356258fe69bf0
PHASE5,doc/reports/analysis/model_development_waves/wave_5_2/bidirectional_backlash_lost_motion_pinn/[2026-07-26]/phase5_bidirectional_te_backlash_lost_motion_report.md,bidirectional decision,True,False,True,4560,ecc03750c118924a025f370c911ad2e8f77a0bffff8abe10170fae85b1dc1460
PHASE6,doc/reports/analysis/model_development_waves/wave_5_2/dynamic_acceleration_inertia_pinn/[2026-07-26]/phase6_dynamic_acceleration_inertia_trajectory_report.md,dynamics decision,True,False,True,3852,b46062f9b11dfb95a3933f9c3163d15f94fa958cce30c0460faeefc490c7dabe
PHASE7,doc/reports/analysis/model_development_waves/wave_5_2/contact_mesh_stiffness_load_sharing_pinn/[2026-07-26]/phase7_contact_mesh_stiffness_load_sharing_report.md,contact decision,True,False,True,5130,9f8cc16c51dccd82101f281a64af4cb2f05af744e8e4a3a3e0ed71bf1e4722ae
PHASE8,doc/reports/analysis/model_development_waves/wave_5_2/energy_friction_efficiency_pinn/[2026-07-26]/phase8_energy_friction_efficiency_report.md,energy decision,True,False,True,4771,52eaded0aa797a55654e16891efeb642c75816b6ab5e50666908231494ac0341
PHASE9,doc/reports/analysis/model_development_waves/wave_5_2/geometry_tolerances_mmt_pinn/[2026-07-26]/phase9_geometry_tolerances_mmt_manufacturing_report.md,geometry decision,True,False,True,4475,15e5d76b5ee5ea0331a8f7737995b6e8ca708971a914fb562b971486a9bcbe1b
PHASE10,doc/reports/analysis/model_development_waves/wave_5_2/wear_degradation_pinn/[2026-07-26]/phase10_wear_degradation_report.md,wear decision,True,False,True,3681,209c6971b952cadd54a27107a5db7188b52e178a2aa4915e06d67d69cfe1842d
PHASE11,doc/reports/analysis/model_development_waves/wave_5_2/electromechanical_coupling_pinn/[2026-07-26]/phase11_electromechanical_coupling_report.md,electromechanical decision,True,False,True,3764,f44501e432d3772ac8fe696f29111e96c9af4233ff12b5bf94b605f4cafe8985
PHASE12,doc/reports/analysis/model_development_waves/wave_5_2/hybrid_analytical_learned_residual_pinn/[2026-07-26]/phase12_hybrid_analytical_learned_residual_report.md,hybrid decision,True,False,True,4315,e218a234a82bf0440a29649b94eae75d9a9cec14bc9376cafca7be9353d55d16
