candidate_id: FI01
model_kind: coefficient_bounded
order_set_name: core
spectral_mode: uniform
spectral_weight: 0.5
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: true
curriculum: false
matched_control_id: DS01
promotion_eligible: true
random_seed: 314159
run_instance_id: 2026-07-29-15-34-13__stage6_fi01
validation_curve_mae_deg: 0.001795938704162836
mae_deg: 0.0017106383480172348
rmse_deg: 0.0020171657317862284
centered_mae_deg: 0.0013554388016840894
centered_rmse_deg: 0.0016324603889849923
offset_abs_error_deg: 0.0008622131663353578
peak_to_peak_abs_error_deg: 0.004702993170490526
derivative_mae_deg_per_sample: 0.0009283027628993317
periodic_closure_error_deg: 0.0002857980908845196
retained_amplitude_mae_deg: 0.00018050999946030648
retained_phase_mae_rad: 0.3101555082367037
sobolev_derivative_mae: 0.28110056042103526
sobolev_derivative_correlation: 0.33834690044245747
per_curve_mae_p95: 0.003928017340173686
per_curve_mae_worst: 0.009222068076571228
unsupported_high_frequency_energy_ratio: 3.207132225812634e-10
correction_to_anchor_rms: 0.00850127997571937
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-13__stage6_fi01/best_model.pt
