formulation_id,evidence_path,byte_size,sha256
S4_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-28-11-26-08_wave52r_stage4_data_only_residual_capacity_ladder_results_report.md,9520,88c8867c09357ca857ca3915bbd7abddffc09c645220b46ac6599f73bc6b9d29
H04,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-28-16-20-55_wave52r_stage5_complex_harmonic_coefficient_residuals_results_report.md,6953,d597e49a1994a6960ddda9e23bbccbb0771001828b9568ce7b7d73dd84e02be2
H08,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-28-16-20-55_wave52r_stage5_complex_harmonic_coefficient_residuals_results_report.md,6953,d597e49a1994a6960ddda9e23bbccbb0771001828b9568ce7b7d73dd84e02be2
S6_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-15-35-41_wave52r_stage6_spectral_sobolev_guidance_results_report.md,7709,36f2e9d34caeba9450962d08a42adba8f0a7c74023020a96e86f9e3ed962c41f
S7_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-17-47-24_wave52r_stage7_mean_centered_shape_multi_head_results_report.md,7164,73c19578f4eb5fe4c1a3e591a5a293d2ee8b052f5419bf50cb1cc93ebd857402
S8_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-18-22-31_wave52r_stage8_weak_forward_compliance_priors_results_report.md,9707,7aef48d884a3e84390a6a82fdce06ccfc8c32c683f1aa6166371decfc0d38168
K01,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-19-52-39_wave52r_stage9_temporal_analytical_residual_models_results_report.md,6702,ac933fd110e08d8d56f4e3ec7896a4c5ee47e54ff5157c95260aa35db55a7f58
S10_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-20-23-30_wave52r_stage10_sparse_and_symbolic_formulation_discovery_results_report.md,5570,cdef803271c936b3d1952924b451144590fa781403fd3fb96f604476a92ba6ee
S11_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-21-21-32_wave52r_stage11_uncertainty_and_physics_trust_calibration_results_report.md,5578,23cfc677bda528f875a7291b565280f6322e701ad81f8ff679da92611bbcf237
S12_PRIMARY,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-23-10-48_wave52r_stage12_advanced_constraint_optimization_results_report.md,5663,6c599ab7815cdd6fde435d3e1d292914c63b22fa95012d26b46008685a7b6476
W01_ORACLE,doc/reports/campaign_results/model_development_waves/wave_5_2/2026-07-29-23-34-07_wave52r_stage13_synthetic_weak_form_oracle_lane_results_report.md,6423,3a8c4ae9d43b5418f967fda4360f9e5dca893fcced969fdfe17170a4bc6076e7
